Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key c8f7cd08439f4000f327b06011341b1f7c6567a84c80a9b8c6fe8e6b15813fef
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key cc868f14a96fb9cd2c2b19c8969efdf101457a48128f8367eaf4aef88674d870
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key eb0cce1465efe179d05b60e864a1cac5de9068bbbdae48c2891a0a94bd8543b6
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 3f7efebd31bd73aa1f6b1ae0f8191e02d1bb564248af31bd50e42bd2ee916a5e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 96c6abc2e4cc6c48e7df6b3d14af3066d99fd16bf406252110ac361e850422eb
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key c1c334d95fbb0d40066fe86f83a2ba786faa135f051bf63fc60d6185c6cd7f93
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 6bc7be2d4a7071d5564a235df17e23c65230738cc44d51355eee870d25125b6c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 54e34773eeabba85307e37b8808dd759633aaa6a05a3bff4ffeed053eaab037c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 8313367ba36fbf7b8f16a6626df9cb9ccab1a69d17f9c0cda4589f3764aa1bff
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key e47ca460dcb5763c8f81915218fe3026d223b87c703e23c4e9f8befb414da756
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 9acfc20569dc9e00f4f1664b756b33f235627d98d9fcc120f5ff65f82d79df73
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:59 on address tcp://10.1.0.3:2000 with public key cc868f14a96fb9cd2c2b19c8969efdf101457a48128f8367eaf4aef88674d870
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key c74217155b7e2d8e65954df20f757092318db7867cc1b7158a1319fe4d7cd634
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 6d9364ad59fadc438a5d9a3471c31e5e32841b0c9aaf2d21a042f9c91a92e461
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.1.0.2:2000 with public key c1c334d95fbb0d40066fe86f83a2ba786faa135f051bf63fc60d6185c6cd7f93
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 4db287d9355df3cf77e08d153dcf639cee199c0023a7bcc006f67611014e5157
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 26ea0a2cdedfd90f453bed0e7df1f4b98d60b13ed82f8034e0f4789e1159ab96
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 2cc83203d33642732a1160b741fcfd6a8b5105eec6bd649f072720ac43432ce1
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 01b28ab2f5f9e18826a1e2402d9e97ef8053d1c22c739bc540c58ad02a3ea900
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:09:58 on address tcp://10.1.0.1:2000 with public key 54e34773eeabba85307e37b8808dd759633aaa6a05a3bff4ffeed053eaab037c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 724e8d8e2d2f6716378b40a84a2b238da31e96866bf7f0201dc3eb7da9c65f69
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key c8173c3c6124e37beb1e38596e9591e1b7750be9a8f907d72813555d0c6437f5
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key e7aaaa7829a0c31ae2982df3ac102f2d88359a015c269f4bd15a535308ea092c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key ef70a683d4fead9cd14f72c9eff98f372a61db0a44e13ec9eb7dfc90f1523f91
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 8fdb7863f5e9db2cbe77f49d623895afc098851dc04100a7cef2d7dacdb6cdcf
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 1e972c5c9f179521613f174ff5883235048b0b77a03707d3b0a1f7c8814514be
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 135aacf948165ce1f2d64074343e4dca0da083c1273d4d1efde2befc0fcca778
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:10:06 on address tcp://10.0.1.254:2000 with public key 01b28ab2f5f9e18826a1e2402d9e97ef8053d1c22c739bc540c58ad02a3ea900
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 3c1a76339833500ddf2845fa43e23faf6b57ec94fb4cee98b514ff7183a304ef
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key c37b3b7d104d46153711f5da0d25bd07d54d0991c6c6b9d44b60a102d6adeae4
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 4aad4f4867a256545a78bb30ed26da4b2cb6f2a5bf30a261bf5b95aa2f3ae385
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 1s
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 8974c250ead2d7eb01c9756599ce3c46f1a30105839011ea4a72b89d2cdfc077
