Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 0594816143c1c12d97ba8893ce2f21e03df5be6f0e2dbc293f4c43bb9ab5e55c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key c4cd0e227eb3772f70af783e2e39443291bba6c303e47696c56b5ab0c00d9129
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key b83f5f2009531be7052d9f169c418e9ad04df81ecd68676de1a1524befd1b781
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 2efdfa58aa26fe9cd5bfef79ccab646c68bfc31dacf760858fef0ffb0e94d4a6
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:37 on address tcp://10.1.0.2:2000 with public key b83f5f2009531be7052d9f169c418e9ad04df81ecd68676de1a1524befd1b781
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:39 on address tcp://10.1.0.3:2000 with public key 0594816143c1c12d97ba8893ce2f21e03df5be6f0e2dbc293f4c43bb9ab5e55c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key d530814dacf3eaaf8f620361238abd5299496485f411ccc54bb7b77b85e03b54
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 15082fd09e4be057405d5924bd35c7ab7e8a6920116fd9a59209431207e0f3e5
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 2186d46e2926384174c4f7be6fee80f5172b61b057551a2530601d4c67155612
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2010 and public key 47f751b81810b6672482ad3d836fcf583ee7ceddd97edd653acff7acb910a593
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2012 and public key c7f5016ff1afc5c176a9fa83523098fb385a4537e6804a1aff5efc06f802cfca
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2014 and public key 7b08beb52eb0c427ecad97dd00e39c7389730e0c821794fdbe7032c584171bfd
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2016 and public key 477a4ae4949fb4e4a56a60d78960a6f771e8b6cb36fcb5d3e4f16043a7f780f2
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key ef0bfae5eb7dfde4b72f8517f6c73ee9f5c229160df2d56175975f4f0c2a8046
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 7fd905f111c3d4047146635469bce82d90110832cfe75a6d967dda7edcf946ab
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 46fcc3a26669f4e908f96dd375e048e306b383c02274bd17ea2e08989da5b55c
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 3c9400497a87047b52b3463cd3ba52af4ca7a0b721781e7e1abf6f05e3a41851
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:38 on address tcp://10.1.0.1:2000 with public key ef0bfae5eb7dfde4b72f8517f6c73ee9f5c229160df2d56175975f4f0c2a8046
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 1a0bd44c97e653e9f51c15ac62597e6c6ac00968a3be7366c100c7b83c92176e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 53c1faab2416ef196b64e894fde20f3c57e947e2e48c407997f8c9422509aaa6
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 172f0b093db710baa3bc5539c60cbab3c99dfa1377400d702548bb86427cad77
1 : (               onet%2ev2.(*Server).Start: 213) - Starting server at 2019-04-18 04:16:46 on address tcp://10.0.1.254:2000 with public key 3c9400497a87047b52b3463cd3ba52af4ca7a0b721781e7e1abf6f05e3a41851
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 3d310113263d5b8370f3d5876fa036c47a0aa6cad289a02375fefade0d1c5e69
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key e4e25bb5fbaad94d176b1c4ca561bf2b28d58caa6e241b72806be9a902b4f2be
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2000 and public key 3e6273cebe04b6a4e2ec29029ef57bd8402b8e9971dcffaf6dfd9d8bcb87c43e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key f2a54f90d79e54c57c7df2841a4bf95a6de2dc51f4118ee1688d68c6fe885b81
1 : (                       platform.Simulate: 115) - Started counting children with timeout of 1s
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 00a4b48c5c9ebcdb150cf85127a8af300b87ac4ad56917afd338535b36c661fc
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2004 and public key 99ff47effa3c1076c5c52ac074e7efcd7eb75c1ecfffa49631f9f88cb2b2a524
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key c2dc125e39884ac472d5c62cdf808268dab84cc2c82d3492763f1dfbfb55c2f5
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2002 and public key 27b5485c53b53366a931ce71a4c98be849cfa0718b99ff0bddfa611944d0f99d
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2008 and public key 805fb01afec39b9695ba86af6b1b353dfa87c194bdc3f87ef67a30d8bf27101e
1 : (                       network.NewRouter:  73) - New router with address tcp://[::]:2006 and public key 8435b42e4a1711a48ac6af124a50f94fa23b03287283b8159c8df3dfb77ac573
